recipeid,category_id
0,1
1,1
2,1
3,1
4,3
5,3
6,3
7,3
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,2
16,1
17,1
18,1
19,1
20,1
21,1
22,2
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,3
36,2
37,1
38,1
39,1
40,1
41,3
42,2
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,2
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,2
69,2
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,2
81,2
82,1
83,1
84,3
85,3
86,2
87,1
88,1
89,1
90,1
91,2
92,1
93,1
94,1
95,1
96,2
97,1
98,1
99,1
100,1
101,1
103,1
104,3
105,3
106,1
107,3
108,1
109,1
110,1
111,1
112,1
113,1
114,2
115,2
116,2
117,2
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,2
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,3
142,1
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,1
152,1
153,1
154,1
155,1
156,1
157,2
158,1
159,1
160,1
161,1
162,2
163,1
164,2
165,1
166,2
167,2
168,3
169,2
170,2
171,1
172,1
173,1
174,3
175,2
176,1
177,1
178,2
179,1
180,2
181,2
182,1
183,1
184,2
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,2
196,1
197,3
198,3
199,3
200,3
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,2
212,3
213,3
214,2
215,1
216,2
217,1
218,1
219,2
220,3
221,3
222,1
223,1
224,1
225,1
226,3
227,2
228,2
229,1
230,3
231,1
232,1
233,1
234,2
235,3
236,3
237,3
238,3
239,1
240,3
241,3
242,3
243,1
244,2
245,2
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,2
267,1
268,1
269,1
270,2
271,2
272,1
273,1
274,1
275,3
276,2
277,1
278,2
279,3
280,3
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,2
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,3
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,3
324,3
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,3
349,2
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,1
362,1
363,1
364,1
366,1
367,1
368,1
369,1
370,3
371,1
372,2
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,3
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,3
393,3
394,3
395,3
396,3
397,1
398,3
399,3
400,2
401,2
402,1
403,3
404,1
405,3
406,3
407,1
408,1
409,1
410,3
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,3
428,1
429,1
430,3
431,3
432,3
433,3
434,3
435,3
436,3
437,3
438,1
439,1
440,1
441,1
442,1
443,1
444,3
445,3
446,3
447,1
448,1
449,1
450,1
451,1
452,1
453,2
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,2
464,2
465,2
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,3
482,1
483,1
484,1
485,1
486,2
488,2
489,2
490,1
491,2
492,2
493,1
494,1
495,1
496,3
497,1
498,1
499,1
500,2
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,2
510,1
511,3
512,1
513,1
514,1
515,1
516,1
517,1
518,2
519,2
520,1
521,1
522,2
523,2
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,3
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,2
545,2
546,1
547,1
548,1
549,3
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,2
568,2
569,2
570,2
571,2
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,2
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,2
618,1
619,1
620,1
621,1
622,1
623,1
624,2
625,1
626,1
627,1
628,3
629,3
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,3
638,1
639,2
640,1
641,1
642,1
643,2
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,3
679,1
680,1
681,1
682,1
683,1
684,1
685,2
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,3
707,1
709,2
710,1
711,2
712,3
713,1
714,1
715,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,3
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,2
760,1
761,1
762,1
763,3
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,3
780,1
781,1
782,1
783,1
784,1
785,2
786,1
787,1
788,1
789,1
790,1
791,1
792,2
793,1
794,1
795,1
796,3
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,2
819,1
820,2
821,1
822,2
823,1
824,3
825,1
826,1
827,1
828,3
829,1
830,1
831,1
832,2
833,2
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,2
844,1
845,1
846,1
847,1
848,1
849,1
850,1
852,1
853,1
854,1
855,1
856,1
857,1
858,2
859,2
860,2
861,2
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,3
871,1
872,1
873,2
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,2
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,3
895,1
896,1
897,1
898,2
899,2
900,2
901,2
902,1
903,1
904,2
905,2
906,1
907,1
908,1
909,2
910,2
911,2
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,2
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,2
942,2
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
952,1
953,2
954,2
955,1
956,1
957,1
958,1
959,1
960,1
961,2
962,2
963,1
964,1
965,1
966,2
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,2
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,3
995,3
996,3
997,3
998,3
999,1
1000,2
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,2
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,2
1038,2
1039,1
1040,1
1041,1
1042,1
1043,2
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,2
1061,1
1062,1
1063,1
1064,1
1065,2
1066,2
1067,2
1068,1
1069,2
1070,1
1071,1
1072,1
1073,2
1074,2
1075,1
1076,1
1077,1
1078,1
1079,2
1080,1
1081,1
1082,2
1083,2
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,3
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,3
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,2
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,3
1128,3
1129,3
1130,1
1131,1
1132,1
1133,1
1134,1
1135,2
1137,1
1138,1
1139,1
1140,2
1141,1
1142,1
1143,1
1144,1
1145,2
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,2
1158,1
1159,2
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,2
1168,3
1169,1
1170,3
1171,3
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,2
1182,2
1183,3
1184,3
1185,3
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,2
1199,3
1200,3
1201,3
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,2
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,2
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,2
1237,1
1238,1
1239,1
1240,1
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,3
1256,2
1257,2
1258,1
1259,1
1260,1
1261,2
1262,3
1263,2
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,2
1273,2
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,2
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,2
1291,1
1292,1
1293,1
1294,1
1295,3
1296,1
1297,1
1298,2
1299,3
1300,1
1301,3
1302,1
1303,1
1304,1
1305,1
1306,1
1307,3
1309,1
1310,2
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,1
1326,1
1327,1
1328,1
1329,2
1330,2
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,2
1339,1
1340,2
1341,1
1342,1
1343,1
1344,1
1345,1
1346,2
1347,1
1348,1
1349,1
1350,2
1351,1
1352,1
1353,1
1354,2
1355,1
1356,1
1357,1
1358,2
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,2
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,2
1410,2
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,1
1452,1
1454,1
1455,1
1456,2
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,2
1468,2
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,2
1489,1
1490,2
1491,1
1492,1
1493,2
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,1
1517,1
1518,1
1519,1
1520,2
1521,1
1522,1
1523,1
1524,1
1525,1
1526,3
1527,1
1528,2
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1544,2
1545,2
1549,1
1550,2
1551,1
1552,1
1553,1
1554,1
1555,2
1556,2
1557,2
1558,1
1559,2
1560,1
1561,1
1562,2
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,2
1574,1
1575,2
1576,2
1577,2
1578,2
1579,1
1580,2
1581,1
1582,2
1583,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,2
1614,1
1615,3
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,3
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,2
1638,2
1639,1
1640,1
1641,1
1642,3
1643,2
1644,1
1645,2
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,3
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,2
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,2
1679,2
1680,2
1681,1
1682,1
1684,2
1685,1
1686,1
1687,2
1688,1
1689,2
1690,1
1691,3
1692,1
1693,3
1694,1
1695,1
1696,1
1697,2
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,1
1716,3
1717,2
1718,1
1719,2
1720,2
1721,1
1722,1
1723,1
1724,1
1725,1
1726,2
1727,2
1728,2
1729,1
1730,2
1731,2
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,2
1740,2
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,2
1756,1
1757,2
1758,2
1759,2
1760,2
1761,2
1762,1
1763,1
1764,1
1765,1
1766,1
1767,2
1768,1
1769,2
1770,1
1771,3
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,3
1781,1
1782,1
1783,2
1784,2
1785,2
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1795,1
1796,1
1797,1
1798,1
1800,1
1801,1
1802,1
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1821,2
1822,2
1823,3
1824,1
1826,2
1827,2
1828,1
1829,1
1830,2
1831,1
1832,2
1833,2
1834,3
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1843,2
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,3
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,2
1859,1
1860,3
1861,1
1862,1
1863,1
1864,1
1865,3
1866,1
1867,2
1868,2
1869,1
1871,2
1872,2
1873,1
1874,2
1875,2
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,2
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,2
1896,1
1897,1
1898,1
1899,1
1900,1
1901,3
1902,1
1903,1
1904,1
1905,1
1906,1
1907,2
1908,2
1909,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,3
1922,1
1923,1
1924,1
1925,1
1926,3
1927,3
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,3
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,2
1946,1
1947,1
1948,3
1949,3
1950,1
1951,1
1952,1
1953,1
1954,3
1956,3
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,2
1964,1
1965,2
1966,2
1967,1
1968,1
1969,2
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,2
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,2
1997,1
1998,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,3
2007,1
2008,1
2009,2
2010,1
2011,2
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,3
2030,1
2031,1
2032,2
2033,2
2034,1
2036,1
2037,1
2038,1
2039,1
2040,1
